Site Name,Site IP Ranges
"Global Corporate Network","10.0.0.0/8,172.16.0.0/12"
"North America Region","10.1.0.0/12,172.16.0.0/14"
"Europe Region","10.16.0.0/12,172.20.0.0/14"
"Asia Pacific Region","10.32.0.0/12,172.24.0.0/14"
"South America Region","10.48.0.0/12,172.28.0.0/14"
"Africa Region","10.64.0.0/12,172.32.0.0/14"
"Middle East Region","10.80.0.0/12,172.36.0.0/14"
"US East Coast","10.1.0.0/14"
"US West Coast","10.4.0.0/14"
"US Central","10.8.0.0/14"
"US South","10.12.0.0/14"
"Canada","10.14.0.0/15"
"Mexico","10.15.0.0/16"
"UK & Ireland","10.16.0.0/14"
"France","10.20.0.0/14"
"Germany","10.24.0.0/14"
"Spain & Portugal","10.28.0.0/14"
"Italy","10.30.0.0/15"
"Switzerland","10.31.0.0/16"
"Netherlands","10.17.0.0/16"
"Belgium","10.18.0.0/16"
"Nordic Countries","10.19.0.0/16"
"Eastern Europe","10.21.0.0/16"
"China","10.32.0.0/14"
"Japan","10.36.0.0/14"
"India","10.40.0.0/14"
"Australia","10.44.0.0/14"
"Singapore","10.46.0.0/15"
"South Korea","10.47.0.0/16"
"Brazil","10.48.0.0/14"
"Argentina","10.52.0.0/15"
"Chile","10.54.0.0/16"
"Colombia","10.55.0.0/16"
"South Africa","10.64.0.0/15"
"Egypt","10.66.0.0/16"
"Nigeria","10.67.0.0/16"
"UAE","10.80.0.0/15"
"Saudi Arabia","10.82.0.0/16"
"Israel","10.83.0.0/16"
"New York HQ","10.1.0.0/16,192.168.1.0/24"
"New York DC1","10.1.1.0/24"
"New York DC2","10.1.2.0/24"
"New York Office Tower A","10.1.10.0/24"
"New York Office Tower B","10.1.11.0/24"
"New York Lab","10.1.20.0/24"
"New York Guest Network","10.1.100.0/24"
"New York IoT Network","10.1.101.0/24"
"New York Server Farm A","10.1.1.0/26"
"New York Server Farm B","10.1.1.64/26"
"New York Server Farm C","10.1.1.128/26"
"New York Server Farm D","10.1.1.192/26"
"Boston Office","10.1.16.0/20,192.168.2.0/24"
"Boston DC","10.1.17.0/24"
"Boston Lab","10.1.18.0/24"
"Boston Branch 1","10.1.19.0/26"
"Boston Branch 2","10.1.19.64/26"
"Philadelphia Office","10.1.32.0/20"
"Philadelphia DC","10.1.33.0/24"
"Washington DC Office","10.1.48.0/20"
"Washington DC Gov Site","10.1.49.0/24"
"Atlanta Office","10.12.0.0/20"
"Atlanta DC","10.12.1.0/24"
"Miami Office","10.12.16.0/20"
"Miami DC","10.12.17.0/24"
"Dallas Office","10.12.32.0/20"
"Dallas DC","10.12.33.0/24"
"Houston Office","10.12.48.0/20"
"Houston Energy Site","10.12.49.0/24"
"Chicago HQ","10.8.0.0/16"
"Chicago DC1","10.8.1.0/24"
"Chicago DC2","10.8.2.0/24"
"Chicago Trading Floor","10.8.10.0/24"
"Chicago Office North","10.8.20.0/24"
"Chicago Office South","10.8.21.0/24"
"Detroit Office","10.8.32.0/20"
"Detroit Manufacturing","10.8.33.0/24"
"Minneapolis Office","10.8.48.0/20"
"Milwaukee Office","10.8.64.0/20"
"St. Louis Office","10.8.80.0/20"
"Kansas City Office","10.8.96.0/20"
"Los Angeles HQ","10.4.0.0/16"
"Los Angeles DC1","10.4.1.0/24"
"Los Angeles DC2","10.4.2.0/24"
"Los Angeles Studio","10.4.10.0/24"
"Los Angeles Office Downtown","10.4.20.0/24"
"Los Angeles Office West","10.4.21.0/24"
"San Francisco HQ","10.4.16.0/20"
"San Francisco DC","10.4.17.0/24"
