network_cidr,ip,hostname,fqdn,mac,state,ip_version,ptr_record,bam_network_id,bam_ip_entity_id,lease_start,lease_end,lease_state,source_system,tenant,document,snapshot_at,_ingested_at,_version
"10.255.1.0/24","10.255.1.110","corp-gw-01","corp-gw-01.corp.example.com","00:1B:44:11:3A:B7","STATIC","IPv4","110.1.255.10.in-addr.arpa",100001,200110,,,,"BlueCat BAM","corporate","Device hostname: corp-gw-01 | FQDN: corp-gw-01.corp.example.com | IP: 10.255.1.110 | MAC: 00:1B:44:11:3A:B7 | State: STATIC | PTR: 110.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.111","corp-sw-core-01","corp-sw-core-01.corp.example.com","00:1B:44:11:3A:B8","STATIC","IPv4","111.1.255.10.in-addr.arpa",100001,200111,,,,"BlueCat BAM","corporate","Device hostname: corp-sw-core-01 | FQDN: corp-sw-core-01.corp.example.com | IP: 10.255.1.111 | MAC: 00:1B:44:11:3A:B8 | State: STATIC | PTR: 111.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.112","corp-sw-core-02","corp-sw-core-02.corp.example.com","00:1B:44:11:3A:B9","STATIC","IPv4","112.1.255.10.in-addr.arpa",100001,200112,,,,"BlueCat BAM","corporate","Device hostname: corp-sw-core-02 | FQDN: corp-sw-core-02.corp.example.com | IP: 10.255.1.112 | MAC: 00:1B:44:11:3A:B9 | State: STATIC | PTR: 112.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.113","corp-dc-01","corp-dc-01.corp.example.com","52:54:00:12:34:56","STATIC","IPv4","113.1.255.10.in-addr.arpa",100001,200113,,,,"BlueCat BAM","corporate","Device hostname: corp-dc-01 | FQDN: corp-dc-01.corp.example.com | IP: 10.255.1.113 | MAC: 52:54:00:12:34:56 | State: STATIC | PTR: 113.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.114","corp-dc-02","corp-dc-02.corp.example.com","52:54:00:12:34:57","STATIC","IPv4","114.1.255.10.in-addr.arpa",100001,200114,,,,"BlueCat BAM","corporate","Device hostname: corp-dc-02 | FQDN: corp-dc-02.corp.example.com | IP: 10.255.1.114 | MAC: 52:54:00:12:34:57 | State: STATIC | PTR: 114.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.115","corp-app-01","corp-app-01.corp.example.com","52:54:00:AB:CD:01","STATIC","IPv4","115.1.255.10.in-addr.arpa",100001,200115,,,,"BlueCat BAM","corporate","Device hostname: corp-app-01 | FQDN: corp-app-01.corp.example.com | IP: 10.255.1.115 | MAC: 52:54:00:AB:CD:01 | State: STATIC | PTR: 115.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.116","corp-app-02","corp-app-02.corp.example.com","52:54:00:AB:CD:02","STATIC","IPv4","116.1.255.10.in-addr.arpa",100001,200116,,,,"BlueCat BAM","corporate","Device hostname: corp-app-02 | FQDN: corp-app-02.corp.example.com | IP: 10.255.1.116 | MAC: 52:54:00:AB:CD:02 | State: STATIC | PTR: 116.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.117","laptop-jsmith","laptop-jsmith.corp.example.com","A4:C3:F0:7B:12:34","DHCP_ALLOCATED","IPv4","117.1.255.10.in-addr.arpa",100001,200117,"2024-01-15T08:00:00.000Z","2024-01-15T20:00:00.000Z","ACTIVE","BlueCat BAM","corporate","Device hostname: laptop-jsmith | FQDN: laptop-jsmith.corp.example.com | IP: 10.255.1.117 | MAC: A4:C3:F0:7B:12:34 | State: DHCP_ALLOCATED | PTR: 117.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate | Lease start: 2024-01-15T08:00:00.000Z | Lease end: 2024-01-15T20:00:00.000Z | Lease state: ACTIVE","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.118","laptop-mdoe","laptop-mdoe.corp.example.com","A4:C3:F0:7B:12:35","DHCP_ALLOCATED","IPv4","118.1.255.10.in-addr.arpa",100001,200118,"2024-01-15T07:30:00.000Z","2024-01-15T19:30:00.000Z","ACTIVE","BlueCat BAM","corporate","Device hostname: laptop-mdoe | FQDN: laptop-mdoe.corp.example.com | IP: 10.255.1.118 | MAC: A4:C3:F0:7B:12:35 | State: DHCP_ALLOCATED | PTR: 118.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate | Lease start: 2024-01-15T07:30:00.000Z | Lease end: 2024-01-15T19:30:00.000Z | Lease state: ACTIVE","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.119","desktop-reception","desktop-reception.corp.example.com","B8:27:EB:44:55:66","DHCP_ALLOCATED","IPv4","119.1.255.10.in-addr.arpa",100001,200119,"2024-01-15T06:00:00.000Z","2024-01-15T18:00:00.000Z","ACTIVE","BlueCat BAM","corporate","Device hostname: desktop-reception | FQDN: desktop-reception.corp.example.com | IP: 10.255.1.119 | MAC: B8:27:EB:44:55:66 | State: DHCP_ALLOCATED | PTR: 119.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate | Lease start: 2024-01-15T06:00:00.000Z | Lease end: 2024-01-15T18:00:00.000Z | Lease state: ACTIVE","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.120","printer-floor2","printer-floor2.corp.example.com","00:11:85:C1:D2:E3","DHCP_RESERVED","IPv4","120.1.255.10.in-addr.arpa",100001,200120,,,,"BlueCat BAM","corporate","Device hostname: printer-floor2 | FQDN: printer-floor2.corp.example.com | IP: 10.255.1.120 | MAC: 00:11:85:C1:D2:E3 | State: DHCP_RESERVED | PTR: 120.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.121","printer-floor3","printer-floor3.corp.example.com","00:11:85:C1:D2:E4","DHCP_RESERVED","IPv4","121.1.255.10.in-addr.arpa",100001,200121,,,,"BlueCat BAM","corporate","Device hostname: printer-floor3 | FQDN: printer-floor3.corp.example.com | IP: 10.255.1.121 | MAC: 00:11:85:C1:D2:E4 | State: DHCP_RESERVED | PTR: 121.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.122","corp-fw-01","corp-fw-01.corp.example.com","00:1B:44:FF:FF:FF","STATIC","IPv4","122.1.255.10.in-addr.arpa",100001,200122,,,,"BlueCat BAM","corporate","Device hostname: corp-fw-01 | FQDN: corp-fw-01.corp.example.com | IP: 10.255.1.122 | MAC: 00:1B:44:FF:FF:FF | State: STATIC | PTR: 122.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.123","corp-nas-01","corp-nas-01.corp.example.com","00:11:32:44:55:66","STATIC","IPv4","123.1.255.10.in-addr.arpa",100001,200123,,,,"BlueCat BAM","corporate","Device hostname: corp-nas-01 | FQDN: corp-nas-01.corp.example.com | IP: 10.255.1.123 | MAC: 00:11:32:44:55:66 | State: STATIC | PTR: 123.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.124","laptop-kbrown","laptop-kbrown.corp.example.com","A4:C3:F0:7B:12:36","DHCP_ALLOCATED","IPv4","124.1.255.10.in-addr.arpa",100001,200124,"2024-01-15T09:00:00.000Z","2024-01-15T21:00:00.000Z","ACTIVE","BlueCat BAM","corporate","Device hostname: laptop-kbrown | FQDN: laptop-kbrown.corp.example.com | IP: 10.255.1.124 | MAC: A4:C3:F0:7B:12:36 | State: DHCP_ALLOCATED | PTR: 124.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate | Lease start: 2024-01-15T09:00:00.000Z | Lease end: 2024-01-15T21:00:00.000Z | Lease state: ACTIVE","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.125","","","","DHCP_FREE","IPv4","",100001,200125,,,,"BlueCat BAM","corporate","Device hostname:  | FQDN:  | IP: 10.255.1.125 | MAC:  | State: DHCP_FREE | PTR:  | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.126","","","","DHCP_FREE","IPv4","",100001,200126,,,,"BlueCat BAM","corporate","Device hostname:  | FQDN:  | IP: 10.255.1.126 | MAC:  | State: DHCP_FREE | PTR:  | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.127","voip-phone-01","voip-phone-01.corp.example.com","00:04:F2:11:22:33","DHCP_RESERVED","IPv4","127.1.255.10.in-addr.arpa",100001,200127,,,,"BlueCat BAM","corporate","Device hostname: voip-phone-01 | FQDN: voip-phone-01.corp.example.com | IP: 10.255.1.127 | MAC: 00:04:F2:11:22:33 | State: DHCP_RESERVED | PTR: 127.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.128","voip-phone-02","voip-phone-02.corp.example.com","00:04:F2:11:22:34","DHCP_RESERVED","IPv4","128.1.255.10.in-addr.arpa",100001,200128,,,,"BlueCat BAM","corporate","Device hostname: voip-phone-02 | FQDN: voip-phone-02.corp.example.com | IP: 10.255.1.128 | MAC: 00:04:F2:11:22:34 | State: DHCP_RESERVED | PTR: 128.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
